,total_records,unique_users,avg_records_per_user,missing,missing_pct,mean,median,std,min,max,zeros_pct,mean_duration,median_duration,std_duration,max_duration,total_duration,avg_daily_duration,active_events,active_pct,users_with_activity,avg_events_per_user
mood,5641,27,208.92592592592592,0,0.0,6.9925545116114165,7.0,1.032768716383474,1.0,10.0,0.0,,,,,,,,,,
circumplex.arousal,5643,27,209.0,46,0.8151692362218678,-0.09862426299803466,0.0,1.0518678208714711,-2.0,2.0,28.10561757930179,,,,,,,,,,
circumplex.valence,5643,27,209.0,156,2.7644869750132908,0.6878075451066157,1.0,0.6712976975638909,-2.0,2.0,23.161438950912636,,,,,,,,,,
activity,22965,27,850.5555555555555,0,0.0,0.11595847104183996,0.0217391304347826,0.18694640171995228,0.0,1.0,42.82603962551709,,,,,,,,,,
screen,96578,27,3576.962962962963,0,0.0,,,,,,,75.33520557472382,20.04449999332425,253.8224968936688,9867.00699996948,7275723.483995676,3062.173183499864,,,,
call,5239,27,194.03703703703704,0,0.0,,,,,,,,,,,,,5239.0,100.0,27.0,194.03703703703704
sms,1798,27,66.[phone],0,0.0,,,,,,,,,,,,,1798.0,100.0,27.0,66.5925925925926
appCat.builtin,91288,27,3381.037037037037,0,0.0,,,,,,,18.5382618854614,4.038,415.98924253894097,33960.246,1692320.851,712.2562504208754,,,,
appCat.communication,74276,27,2750.962962962963,0,0.0,,,,,,,43.34379214012602,16.2255,128.91275040981736,9830.777,3219403.5050000004,1354.9678051346802,,,,
appCat.entertainment,27125,27,1004.6296296296297,0,0.0,,,,,,,37.576480258064514,3.391,262.9604762419903,32148.677,1019262.027,471.8805680555555,,,,
appCat.finance,939,15,62.6,0,0.0,,,,,,,21.755251331203404,8.026,39.21836124858081,355.513,20428.180999999997,25.6958251572327,,,,
appCat.game,813,15,54.2,0,0.0,,,,,,,128.39161500615006,43.168,327.1452457726437,5491.793,104382.383,136.4475594771242,,,,
appCat.office,5642,22,256.45454545454544,0,0.0,,,,,,,22.57889170506913,3.106,449.60138156876184,32708.818,127390.10700000002,94.92556408345753,,,,
appCat.other,7650,27,283.3333333333333,0,0.0,,,,,,,25.810839346405224,10.028,112.78135450479803,3892.038,197452.92099999997,83.10308122895623,,,,
appCat.social,19145,27,709.074074074074,0,0.0,,,,,,,72.40190551057717,28.466,261.5518464397601,30000.906,1386134.481,596.9571408268733,,,,
appCat.travel,2846,27,105.4074074074074,0,0.0,,,,,,,45.73084996486296,18.144,246.10930697832652,10452.615,130149.999,68.86243333333333,,,,
appCat.unknown,939,23,40.82608695652174,0,0.0,,,,,,,45.55300638977636,17.19,119.40040472651243,2239.937,42774.273,27.7574776119403,,,,
appCat.utilities,2487,26,95.65384615384616,0,0.0,,,,,,,18.53755207076799,8.03,60.95913362710777,1802.649,46102.89199999999,23.02841758241758,,,,
appCat.weather,255,12,21.25,0,0.0,,,,,,,20.148713725490193,15.117,24.943430760793746,344.863,5137.922,8.233849358974357,,,,
